Date,Open,High,Low,Close,Adj Close,Volume,,,,
1/1/2014,97.18,97.18,96,96.68,78.731689,907400,,,,
1/8/2014,96.779999,97.540001,96.019997,97.370003,79.293579,760400,,,,
1/15/2014,97.529999,98.209999,97.32,97.879997,79.708893,711700,,,,
1/22/2014,97.93,98.360001,93.620003,95.010002,77.371735,1558600,,,,
1/29/2014,94.459999,95.470001,91.349998,92.370003,75.221809,990200,,,,
2/5/2014,91.940002,95.190002,91.150002,94.949997,77.322845,768800,,,,
2/12/2014,95.080002,97.440002,94.43,97.309998,79.244705,820300,,,,
2/19/2014,97.019997,98.650002,96.349998,98.120003,79.904327,697400,,,,
2/26/2014,98.120003,100.879997,97.959999,100.599998,81.92392,893600,,,,
3/5/2014,100.57,101.279999,99.470001,99.699997,81.191025,608200,,,,
3/12/2014,99.18,101,98.470001,100.940002,82.200829,835100,,,,
3/19/2014,101.010002,101.839996,99.510002,100.169998,81.573784,1147300,,,,
3/26/2014,100.650002,101.669998,98.25,101.599998,82.758156,849100,,,,
4/2/2014,101.849998,102.610001,98.330002,99.32,80.900986,1461000,,,,
4/9/2014,99.57,100.379997,96.419998,97.949997,79.785049,865200,,,,
4/16/2014,98.589996,100.75,98.199997,100.470001,81.837715,537700,,,,
4/23/2014,100.389999,100.809998,97.650002,98.839996,80.510017,729400,,,,
4/30/2014,98.68,100.720001,98.260002,98.669998,80.371521,712000,,,,
5/7/2014,99,100.989998,97.919998,100.209999,81.625946,546700,,,,
5/14/2014,100,100.019997,97.120003,98.339996,80.10273,1292600,,,,
5/21/2014,98.93,101.32,98.089996,101.080002,82.334595,588700,,,,
5/28/2014,100.959999,101.400002,100.419998,101.139999,82.383469,573500,,,,
6/4/2014,100.839996,104.699997,100.800003,104.150002,84.835266,870300,,,,
6/11/2014,103.769997,104.480003,102.669998,104.160004,84.843391,774400,,,,
6/18/2014,104.040001,105.410004,103.75,104,84.713081,758500,,,,
6/25/2014,103.510002,106.949997,103.32,106.260002,86.553955,793500,,,,
7/2/2014,106.300003,106.589996,104.169998,104.639999,85.234383,562300,,,,
7/9/2014,104.949997,105.160004,102.900002,103.839996,84.582764,504300,,,,
7/16/2014,104.300003,104.379997,102.360001,104.040001,84.745659,563500,,,,
7/23/2014,104.080002,104.349998,102.230003,102.410004,83.417946,578700,,,,
7/30/2014,103,103.110001,99.559998,100.389999,81.77256,853300,,,,
8/6/2014,99.889999,102.57,99.889999,101.550003,82.71743,545400,,,,
8/13/2014,101.900002,104.559998,101.75,104.43,85.063347,545200,,,,
8/20/2014,103.889999,105.650002,103.860001,105.540001,85.967499,653000,,,,
8/27/2014,105.550003,106.32,104.830002,106.07,86.399185,763700,,,,
9/3/2014,106.550003,106.610001,104.580002,104.669998,85.258827,595200,,,,
9/10/2014,104.610001,105.540001,103.510002,104.360001,85.00631,578900,,,,
9/17/2014,104.419998,105.379997,101.510002,101.510002,82.684845,665100,,,,
9/24/2014,101.540001,102.099998,99.739998,99.739998,81.243103,763700,,,,
10/1/2014,99.5,100,97.470001,97.699997,79.581421,1130000,,,,
10/8/2014,97.519997,99.279999,94.720001,95.669998,77.927879,1242600,,,,
10/15/2014,94.540001,100.209999,93.449997,100.120003,81.552628,1605000,,,,
10/22/2014,100.379997,102.919998,99.120003,102.919998,83.833328,811900,,,,
10/29/2014,103.089996,105.300003,102.010002,104.18,84.859665,1366700,,,,
11/5/2014,104.970001,105.75,104.330002,105.5,85.934891,831400,,,,
11/12/2014,105.169998,106.169998,104.800003,105.470001,85.910461,700500,,,,
11/19/2014,105.43,107.099998,104.269997,106.779999,86.977516,705100,,,,
11/26/2014,106.82,106.989998,104.389999,105.239998,85.723099,535000,,,,
12/3/2014,105.239998,106.860001,104.129997,106.279999,86.570236,1088700,,,,
12/10/2014,105.980003,105.980003,101.5,102,83.083984,1039800,,,,
12/17/2014,102.129997,106.870003,102.120003,105.940002,86.293312,1193200,,,,
12/24/2014,106.339996,107.459999,105.730003,106.709999,88.451363,1044900,,,,
12/31/2014,107.099998,107.220001,101.559998,102.099998,84.63018,1322600,,,,
1/7/2015,102.980003,104.809998,102,103.040001,85.409348,1314700,,,,
1/14/2015,101.970001,103.139999,101.150002,102.139999,84.663345,809800,,,,
1/21/2015,101.949997,105.099998,101.589996,104.43,86.561508,1136800,,,,
1/28/2015,104.889999,105.540001,101.260002,105.440002,87.398689,1501500,,,,
2/4/2015,105.040001,106.760002,104.75,105.919998,87.796577,1019700,,,,
2/11/2015,105.839996,107.769997,105.269997,107.599998,89.189095,777700,,,,
2/18/2015,107.419998,108.779999,106.860001,108.589996,90.009697,940600,,,,
2/25/2015,108.470001,108.879997,107.949997,108.300003,89.769333,864400,,,,
3/4/2015,107.940002,108.089996,105.360001,105.400002,87.36554,991600,,,,
3/11/2015,105.669998,108.220001,105.25,108.139999,89.636726,802800,,,,
3/18/2015,107.900002,110.57,107.739998,109.860001,91.062401,891100,,,,
3/25/2015,109.940002,110.099998,107.290001,109.400002,90.681122,984000,,,,
4/1/2015,109.269997,110.510002,108.339996,109.57,90.884911,2314200,,,,
4/8/2015,109.870003,110.519997,109.089996,110.139999,91.357697,1245000,,,,
4/15/2015,110.599998,111.260002,108.75,109.800003,91.075691,1209600,,,,
4/22/2015,109.849998,110.93,108.919998,110.160004,91.37429,1079800,,,,
4/29/2015,109.800003,110,107.550003,107.800003,89.416748,1624300,,,,
5/6/2015,108.029999,109.370003,107.160004,108.650002,90.121796,2189600,,,,
5/13/2015,108.959999,110.760002,108.449997,110.510002,91.664604,742100,,,,
5/20/2015,110.629997,110.980003,108.800003,109.099998,90.495041,600200,,,,
5/27/2015,109.370003,110.18,108.849998,109.779999,91.05909,900600,,,,
6/3/2015,109.989998,110.669998,108.309998,108.650002,90.121796,2205500,,,,
6/10/2015,109.269997,110.540001,108.410004,110.019997,91.258156,1175700,,,,
6/17/2015,110.300003,111.599998,109.529999,111.580002,92.552132,701000,,,,
6/24/2015,111.419998,111.589996,107.589996,107.809998,89.425026,1067700,,,,
7/1/2015,108.360001,108.900002,106.139999,107.959999,89.549461,2788400,,,,
7/8/2015,107.220001,109.300003,105.900002,109.190002,90.569717,1082400,,,,
7/15/2015,109.169998,109.239998,107.089996,107.260002,88.968819,714500,,,,
7/22/2015,107.099998,107.559998,103.75,105.25,87.30159,1249600,,,,
7/29/2015,105.239998,107.300003,105.099998,106.209999,88.097885,828100,,,,
8/5/2015,106.580002,107.529999,104.910004,105.989998,87.915382,1810900,,,,
8/12/2015,105.370003,107.279999,104.199997,106.650002,88.46286,804900,,,,
8/19/2015,106.089996,106.269997,94,96.559998,80.093536,2659700,,,,
8/26/2015,97.519997,102.150002,96.480003,98.790001,81.943245,1959100,,,,
9/2/2015,99.989998,101.629997,98.669998,101.559998,84.240852,1910000,,,,
9/9/2015,102.43,102.449997,100.059998,101.870003,84.498009,1548500,,,,
9/16/2015,102.010002,104.220001,99.459999,99.980003,82.930298,908600,,,,
9/23/2015,100.199997,100.440002,95.080002,95.529999,79.239143,1390100,,,,
9/30/2015,96.330002,100.889999,95.309998,100.309998,84.17083,2047400,,,,
10/7/2015,100.760002,103.370003,100.330002,101.919998,85.521805,922300,,,,
10/14/2015,101.889999,103.349998,100.660004,102.919998,86.360886,842500,,,,
10/21/2015,103.25,103.470001,101.25,101.730003,85.362358,898400,,,,
10/28/2015,101.970001,105.779999,101.870003,105.290001,88.349594,941200,,,,
11/4/2015,105.580002,105.580002,103.519997,104.360001,87.569214,1016400,,,,
11/11/2015,104.580002,104.580002,100.470001,101.459999,85.135788,1196600,,,,
11/18/2015,101.860001,104.489998,101.599998,104.330002,87.544052,1045200,,,,
11/25/2015,104.410004,105.459999,104.150002,105.449997,88.483841,734600,,,,
12/2/2015,105.400002,105.400002,100.699997,101.269997,84.976387,1177400,,,,
12/9/2015,100.970001,102.199997,97.25,99.080002,83.138741,1658300,,,,
12/16/2015,99.599998,100.639999,97.650002,99.400002,83.407242,1787600,,,,
12/23/2015,99.129997,100.690002,98.760002,100.599998,84.414177,1157800,,,,
12/30/2015,100.550003,100.690002,96.330002,97.540001,82.463768,1757400,,,,
1/6/2016,96.290001,96.75,90.82,92.169998,77.923752,2219700,,,,
1/13/2016,92.370003,92.709999,87.440002,88.389999,74.728012,1736000,,,,
1/20/2016,87.110001,90.230003,84.839996,90.160004,76.224426,3012500,,,,
1/27/2016,89.760002,92.800003,88.910004,90.410004,76.435799,1663900,,,,
2/3/2016,91.110001,92.730003,87.529999,88.370003,74.711098,2040200,,,,
2/10/2016,88.879997,90.470001,86.25,90.400002,76.427353,1488800,,,,
2/17/2016,91.010002,93.010002,90.629997,91.879997,77.678574,1427200,,,,
2/24/2016,91.019997,95.669998,90.470001,95.669998,80.882767,826100,,,,
3/2/2016,95.589996,99.620003,95.43,97.480003,82.413033,1295300,,,,
3/9/2016,97.980003,99.730003,96.790001,98.019997,82.869545,846500,,,,
3/16/2016,97.790001,101.519997,97.5,100.989998,85.697395,1681700,,,,
3/23/2016,100.669998,101.720001,98.440002,101.720001,86.316826,1010000,,,,
3/30/2016,102.230003,102.410004,99.769997,99.849998,84.729988,1608300,,,,
4/6/2016,99.989998,101.550003,98.889999,101.400002,86.045303,909300,,,,
4/13/2016,101.980003,104.809998,101.849998,104.309998,88.514641,1169500,,,,
4/20/2016,104.260002,105,103.18,104.959999,89.066216,1930000,,,,
4/27/2016,104.989998,105.790001,102.440002,103.110001,87.496338,1405800,,,,
5/4/2016,102.650002,104.169998,102.089996,104.169998,88.395828,1915800,,,,
5/11/2016,103.93,104.129997,101.339996,101.739998,86.333794,1041500,,,,
5/18/2016,101.529999,103.93,100.300003,103.769997,88.056419,2799200,,,,
5/25/2016,104,105.870003,103.919998,105.480003,89.507477,759200,,,,
6/1/2016,105.059998,108.050003,104.800003,107.760002,91.442215,5112800,,,,
6/8/2016,107.809998,108.379997,103.599998,104.209999,88.429771,1141300,,,,
6/15/2016,104.440002,106.339996,102.75,105.43,89.738625,3885300,,,,
6/22/2016,105.699997,107.050003,99.169998,101.339996,86.257362,3745200,,,,
6/29/2016,102.519997,106.07,102.360001,104,88.521469,1345200,,,,
7/6/2016,103.550003,109.379997,103.300003,108.980003,92.7603,2121700,,,,
7/13/2016,109.400002,109.75,108.449997,109.059998,92.828369,1967600,,,,
7/20/2016,109.199997,110.139999,108.650002,110.110001,93.722107,1487900,,,,
7/27/2016,110.300003,110.550003,108.139999,108.419998,92.283607,1715100,,,,
8/3/2016,108.459999,111.110001,108.150002,110.620003,94.156189,1546000,,,,
8/10/2016,110.68,111.489998,109.910004,110.400002,93.968956,1296600,,,,
8/17/2016,110.32,111.940002,109.589996,111.669998,95.049919,1198800,,,,
8/24/2016,111.519997,111.93,110.110001,111.370003,94.794601,949900,,,,
8/31/2016,111.339996,112.260002,109.910004,112.010002,95.33931,1140300,,,,
9/7/2016,111.989998,112.660004,107.580002,108.050003,91.968697,2614700,,,,
9/14/2016,108.220001,110,107.5,108.010002,91.934654,1088000,,,,
9/21/2016,108.470001,111.239998,108.260002,109.699997,93.935936,1151900,,,,
9/28/2016,109.989998,111.07,108.970001,109.440002,93.71331,1870300,,,,
10/5/2016,109.870003,110.790001,108.010002,108.589996,92.985428,1310100,,,,
10/12/2016,108.669998,109.230003,107.300003,108.669998,93.053947,1021800,,,,
10/19/2016,108.900002,109.970001,107.919998,108.489998,92.899818,1393800,,,,
10/26/2016,107.970001,108.650002,105.5,106.220001,90.956032,3540300,,,,
11/2/2016,105.989998,108.139999,104.940002,107.669998,92.197655,1937600,,,,
11/9/2016,106.860001,115.959999,106.860001,115.809998,99.167915,3265500,,,,
11/16/2016,115.550003,118.370003,115.25,118.300003,101.300102,2145500,,,,
11/23/2016,118.190002,119.349998,117.830002,118.279999,101.282974,1576400,,,,
11/30/2016,119.080002,121.269997,118,121.239998,103.817635,2670700,,,,
12/7/2016,121.32,124.5,121.160004,123.160004,105.461723,4163800,,,,
12/14/2016,122.900002,124.029999,121.139999,123.919998,106.112495,1917600,,,,
12/21/2016,123.800003,124.029999,121.379997,122.629997,105.007889,2280800,,,,
12/28/2016,122.870003,122.870003,120.690002,121.889999,105.051979,2936300,,,,
1/4/2017,122.279999,123.910004,121.089996,122.089996,105.224342,2888100,,,,
1/11/2017,122.300003,122.830002,120.43,121.25,104.500397,3797800,,,,
1/18/2017,121.419998,122.980003,120.190002,122.610001,105.672523,3838500,,,,
1/25/2017,123.410004,124.07,120.25,121.790001,104.965782,2377400,,,,
2/1/2017,122.510002,123.220001,121.150002,121.940002,105.095078,2491300,,,,
2/8/2017,121.610001,124.93,120.959999,124.82,107.577217,2265100,,,,
2/15/2017,124.489998,126.07,124.129997,126.040001,108.628685,1549900,,,,
2/22/2017,125.870003,126.040001,123.739998,124.239998,107.077362,2385300,,,,
3/1/2017,125.639999,126.68,123.029999,123.120003,106.112061,2240700,,,,
3/8/2017,123.339996,123.620003,121.080002,122,105.146759,3366800,,,,
3/15/2017,122.57,124.339996,120.410004,120.510002,103.862625,2746300,,,,
3/22/2017,120.239998,121.75,118.559998,121.309998,104.552086,2225400,,,,
3/29/2017,121.32,123.339996,120.879997,121.730003,105.329376,2239600,,,,
4/5/2017,122.440002,122.970001,120.349998,122.790001,106.246559,2065200,,,,
4/12/2017,122.629997,122.629997,119.68,121.110001,104.792915,1256600,,,,
4/19/2017,121.529999,125.099998,121.080002,124.620003,107.830009,1948800,,,,
4/26/2017,124.510002,125.739998,122.879997,123.25,106.644585,1889300,,,,
5/3/2017,122.879997,123.290001,121.470001,122.269997,105.796623,1991900,,,,
5/10/2017,122.199997,123.089996,121.120003,121.790001,105.381279,1319100,,,,
5/17/2017,120.139999,121.529999,118.360001,121.220001,104.888084,2537600,,,,
5/24/2017,121.43,122.309998,120.300003,120.57,104.325668,849100,,,,
5/31/2017,120.82,123.43,119.110001,121.57,105.190933,1814800,,,,
6/7/2017,121.739998,124.839996,121.110001,124.699997,107.899223,1367500,,,,
6/14/2017,124.660004,124.760002,122.419998,122.419998,105.926407,1490800,,,,
6/21/2017,122.739998,123.489998,121.150002,122.370003,105.883156,1455900,,,,
6/28/2017,122.489998,124.470001,121.730003,124.129997,107.406029,1113400,,,,
7/5/2017,123.910004,123.970001,121.639999,122.519997,106.378036,1482500,,,,
7/12/2017,123.160004,124.660004,123.019997,124,107.663078,1065700,,,,
7/19/2017,124.239998,126.209999,124.199997,125.980003,109.38221,1328800,,,,
7/26/2017,126.050003,126.07,123.690002,124.459999,108.062447,1023100,,,,
8/2/2017,124.300003,124.589996,122.82,123.300003,107.055275,1160500,,,,
8/9/2017,122.720001,122.980003,119.93,121.139999,105.179871,1620600,,,,
8/16/2017,121.410004,121.910004,118.550003,120.190002,104.355049,1498900,,,,
8/23/2017,119.589996,121.449997,119.110001,120.75,104.841232,919100,,,,
8/30/2017,120.720001,123.32,120.5,121.480003,105.475067,1138000,,,,
9/6/2017,121.980003,124.110001,120.870003,124.059998,107.715164,982700,,,,
9/13/2017,123.910004,125.370003,123.68,125.099998,108.618126,1013400,,,,
9/20/2017,125.199997,126.959999,124.970001,126.699997,110.007332,3487900,,,,
9/27/2017,126.699997,129.350006,125.809998,129.350006,112.308212,2275100,,,,
10/4/2017,129.199997,129.740005,128.520004,129.089996,112.630936,1642500,,,,
10/11/2017,129.160004,129.509995,128.339996,128.619995,112.220871,1175000,,,,
10/18/2017,128.970001,129.729996,128.100006,129.169998,112.700722,1205000,,,,
10/25/2017,128.990005,129.460007,127.599998,128.889999,112.456436,1108100,,,,
11/1/2017,129.649994,129.830002,127.639999,127.93,111.618835,1318200,,,,
11/8/2017,127.68,128.229996,126.699997,127.25,111.025543,1761600,,,,
11/15/2017,126.440002,129.960007,125.839996,129.860001,113.30278,1619100,,,,
11/22/2017,130,131.600006,129.5,131.490005,114.724922,681000,,,,
11/29/2017,131.880005,134.669998,129.710007,131.850006,115.03904,1906400,,,,
12/6/2017,131.630005,132.869995,131.149994,132.130005,115.283356,1116700,,,,
12/13/2017,132.100006,134.270004,130.5,133.029999,116.068573,1617300,,,,
12/20/2017,133.479996,133.960007,132.570007,133.080002,116.112221,1122600,,,,
12/27/2017,133.25,133.979996,132.759995,133.839996,117.534973,1505000,,,,
1/3/2018,133.880005,135.270004,133.429993,134.660004,118.255051,2015300,,,,
1/10/2018,134.410004,137.779999,133.880005,135.690002,119.159607,1533100,,,,
1/17/2018,136.289993,138.5,135.740005,138.259995,121.416504,1662900,,,,
1/24/2018,138.610001,138.960007,135.520004,135.830002,119.282539,2362400,,,,
1/31/2018,136.350006,136.830002,124.510002,129.179993,113.44268,3184000,,,,
2/7/2018,128.910004,130.179993,123.029999,128.039993,112.441544,1967500,,,,
2/14/2018,127.239998,132.479996,127.169998,130.699997,114.777489,1388400,,,,
2/21/2018,130.880005,133.25,130.220001,130.729996,114.803848,1096500,,,,
2/28/2018,131.130005,132.429993,127.209999,132.320007,116.200172,1313500,,,,
3/7/2018,131.419998,135.339996,131.419998,134,117.675484,1055100,,,,
3/14/2018,134.589996,134.740005,131.309998,132.320007,116.200172,976200,,,,
3/21/2018,132.339996,133.740005,126.589996,127.540001,112.002457,1272800,,,,
3/28/2018,127.839996,130.070007,125.540001,128.470001,113.301857,2908300,,,,
4/4/2018,126.919998,130.949997,126.699997,130.070007,114.712944,1071800,,,,
4/11/2018,129.490005,132.710007,129.490005,132.259995,116.644356,946600,,,,
4/18/2018,132.679993,133.529999,130.119995,131.029999,115.559586,1025400,,,,
4/25/2018,130.880005,131.889999,128.399994,130.089996,114.730583,1256300,,,,
5/2/2018,129.960007,132.610001,128.240005,132.449997,116.81192,827900,,,,
5/9/2018,132.75,134.740005,132.339996,133.839996,118.037811,1033400,,,,
5/16/2018,133.949997,137.240005,133.949997,135.850006,119.810524,1197400,,,,
5/23/2018,135.5,136.089996,134.25,135.210007,119.246078,1019800,,,,
5/30/2018,135.830002,137.970001,135.539993,137.970001,121.680214,1013200,,,,
6/6/2018,138.020004,139.940002,137.869995,139.509995,123.038376,1003900,,,,
6/13/2018,139.600006,139.600006,137.539993,138.979996,122.570969,806800,,,,
6/20/2018,139.399994,139.880005,136.039993,137.050003,120.86882,1347900,,,,
6/27/2018,137.279999,137.710007,134.630005,136.479996,120.812866,1672800,,,,
7/4/2018,137.130005,140.270004,136.440002,139.589996,123.565872,887100,,,,
7/11/2018,138.899994,139.369995,137.490005,138.380005,122.494736,1171700,,,,
7/18/2018,138.429993,139.860001,137.910004,138.330002,122.450485,925900,,,,
7/25/2018,138.330002,140.160004,137.699997,139.169998,123.194107,1859200,,,,
8/1/2018,139.059998,141.169998,137.990005,140.580002,124.442192,1198300,,,,
8/8/2018,140.509995,140.940002,138.419998,140.139999,124.052719,1001700,,,,
8/15/2018,139.669998,143.059998,137.990005,142.720001,126.33651,1033100,,,,
8/22/2018,142.610001,143.520004,141.720001,142.679993,126.30114,1093700,,,,
8/29/2018,142.75,143.179993,141.289993,142,125.699181,701900,,,,
9/5/2018,141.679993,142.759995,140.589996,141.369995,125.141548,998800,,,,
9/12/2018,141.229996,142.160004,140.460007,141.419998,125.185791,1709200,,,,
9/19/2018,141.460007,142.889999,140.559998,140.759995,124.601555,858100,,,,
9/26/2018,140.850006,141.100006,137.240005,137.419998,121.644989,1683200,,,,
10/3/2018,137.960007,138.820007,135.309998,135.649994,120.755249,1550000,,,,
10/10/2018,135.360001,135.429993,127.870003,132.619995,118.057945,2203900,,,,
10/17/2018,132.440002,132.550003,125.529999,127.550003,113.544662,1756200,,,,
10/24/2018,127.470001,127.709999,122.57,126.480003,112.592148,1916800,,,,
10/31/2018,127.589996,130.720001,126.650002,130.509995,116.179642,1595800,,,,
11/7/2018,131.25,132.520004,128.649994,128.789993,114.648499,1094900,,,,
11/14/2018,129.800003,130.149994,125.129997,125.5,111.719772,1515600,,,,
11/21/2018,126.050003,128.520004,125.940002,127.040001,113.09063,1188900,,,,
11/28/2018,127.370003,131.710007,125.779999,125.959999,112.129257,1583400,,,,
12/5/2018,124.370003,126.410004,120.980003,122.309998,108.88002,2749700,,,,
12/12/2018,123.57,124.589996,116.970001,117.449997,104.55365,3290600,,,,
12/19/2018,117.5,118.650002,107.879997,107.940002,96.087883,4607500,,,,
12/26/2018,108.099998,114.760002,107.57,114.059998,102.285255,6312300,,,,
1/2/2019,112.599998,119.699997,112.18,119.669998,107.316109,2453700,,,,
1/9/2019,120.07,121.919998,119.699997,121.639999,109.082748,1718700,,,,
1/16/2019,121.760002,125.540001,121.760002,123.440002,110.696907,2690000,,,,
