Date,Open,High,Low,Close,Adj Close,Volume,,,,
1/23/2019,123.760002,125.75,122.32,125.339996,112.400772,1779900,,,,
1/30/2019,125.800003,128.860001,124.900002,128.729996,115.440811,1904400,,,,
2/6/2019,128.619995,129.990005,126.830002,129.800003,116.400352,1626300,,,,
2/13/2019,130.100006,132.550003,129.470001,132.199997,118.552574,1092300,,,,
2/20/2019,132.259995,134.149994,132,132.110001,118.47187,1404100,,,,
2/27/2019,131.740005,133.220001,131.169998,131.589996,118.005562,1223900,,,,
3/6/2019,131.550003,131.580002,127.529999,129.970001,116.552788,1186400,,,,
3/13/2019,130.369995,131.580002,129.809998,130.089996,116.660423,1226500,,,,
3/20/2019,129.979996,130.729996,125.559998,127.989998,114.777191,1377200,,,,
3/27/2019,128.050003,130.679993,126.940002,130.059998,116.633507,1358800,,,,
4/3/2019,130.929993,132.679993,130.289993,130.850006,117.8853,1338900,,,,
4/10/2019,131.059998,133.669998,131.050003,133.139999,119.94838,1061300,,,,
4/17/2019,133.580002,133.580002,131.009995,133.240005,120.03849,923700,,,,
4/24/2019,133.309998,134.369995,131.509995,133.759995,120.506958,1333200,,,,
5/1/2019,134.080002,134.910004,131.5,132.440002,119.317772,1210200,,,,
5/8/2019,132.25,132.820007,127.830002,129.580002,116.741127,1300200,,,,
5/15/2019,128.779999,131.190002,127.709999,129.589996,116.750145,810300,,,,
5/22/2019,129.110001,129.270004,125.629997,125.660004,113.209526,807300,,,,
5/29/2019,125.080002,127.230003,122.480003,127.120003,114.524872,1429500,,,,
6/5/2019,127.529999,129.470001,125.959999,128.190002,115.488831,1061900,,,,
6/12/2019,128.190002,130.350006,127.620003,129.529999,116.696083,1001400,,,,
6/19/2019,129.600006,131.100006,127.989998,128.110001,115.416779,1390000,,,,
6/26/2019,128.520004,132.440002,127.339996,130.470001,117.542961,1414300,,,,
7/3/2019,130.779999,131.919998,129.800003,130.5,118.25547,826500,,,,
7/10/2019,131.070007,131.470001,129.350006,130.639999,118.382317,1213700,,,,
7/17/2019,130.639999,130.729996,128.979996,130.550003,118.300781,1018600,,,,
7/24/2019,130.339996,132.679993,130.339996,132.679993,120.230919,1124400,,,,
7/31/2019,132.630005,133.220001,122.790001,125.040001,113.307777,1702900,,,,
8/7/2019,123.849998,127.599998,122.800003,125.279999,113.525246,1301800,,,,
8/14/2019,123.379997,125.489998,120.610001,123.879997,112.256622,1603600,,,,
8/21/2019,124.970001,125.5,120.809998,120.809998,109.474655,1175900,,,,
8/28/2019,120.629997,124.959999,120.370003,122.910004,111.377647,1164900,,,,
9/4/2019,123.989998,129.690002,123.699997,129.690002,117.521477,1653100,,,,
9/11/2019,130,132.820007,129,130.850006,118.572639,2359200,,,,
9/18/2019,130.809998,131.259995,128.039993,128.289993,116.67646,1551900,,,,
9/25/2019,128.300003,130.100006,126.239998,126.5,115.048492,1736000,,,,
10/2/2019,125.709999,126.699997,122.989998,123.739998,112.538345,1475600,,,,
10/9/2019,124.599998,128.429993,123.779999,127.949997,116.367249,1625700,,,,
10/16/2019,127.730003,130.990005,127.629997,130.300003,118.504517,1482300,,,,
10/23/2019,130.380005,132.699997,129.699997,132.399994,120.414391,1402400,,,,
10/30/2019,132.389999,135.369995,130.210007,134.410004,122.242447,1555300,,,,
11/6/2019,134.350006,135.339996,133.270004,133.75,121.642197,1166400,,,,
11/13/2019,133.119995,134.470001,132.589996,133.710007,121.605827,1127400,,,,
11/20/2019,133.259995,134.919998,132.050003,134.630005,122.44252,1501600,,,,
11/27/2019,135.080002,135.410004,131.339996,132.419998,120.432579,1034800,,,,
12/4/2019,133.059998,135.399994,133,134.679993,122.487968,1321700,,,,
12/11/2019,134.830002,137,134.339996,136.970001,124.570702,1490200,,,,
12/18/2019,137.300003,138.75,136.809998,136.960007,124.561623,1328600,,,,
12/25/2019,137.279999,137.619995,136.309998,137.070007,125.586121,1253100,,,,
1/1/2020,137.720001,137.75,135.119995,135.729996,124.358376,1511000,,,,
1/8/2020,135.800003,137.600006,135.300003,137.089996,125.604408,1811300,,,,
1/15/2020,136.970001,139.410004,136.910004,137.610001,126.080864,1513800,,,,
1/22/2020,138.029999,138.339996,133.979996,135.470001,124.120178,1398000,,,,
1/29/2020,135.850006,136.089996,132.089996,135,123.68956,1594800,,,,
2/5/2020,136.330002,138.190002,134.979996,136.889999,125.421204,1419300,,,,
2/12/2020,137.589996,138.009995,136.330002,136.970001,125.494507,875000,,,,
2/19/2020,137.5,138.070007,127.75,127.900002,117.184387,2464600,,,,
2/26/2020,128.5,129.210007,116.370003,119.900002,109.85466,5427700,,,,
3/4/2020,121.940002,123.739998,103.32,108.739998,99.629646,5816100,,,,
3/11/2020,106.400002,106.410004,82.019997,87.300003,80.291199,10551000,,,,
3/18/2020,83.540001,84.809998,73.32,83.279999,76.593925,11543000,,,,
3/25/2020,84.239998,92.489998,82.260002,88.800003,81.670769,7769200,,,,
4/1/2020,85.410004,93.769997,80.010002,89.059998,81.909889,6190200,,,,
4/8/2020,90.32,99.480003,89.599998,95.940002,88.237526,4524600,,,,
4/15/2020,93.080002,95.559998,89.040001,90.480003,83.215889,5594900,,,,
4/22/2020,92.110001,100.980003,90.839996,99.370003,91.392174,3996800,,,,
4/29/2020,102.330002,104.989998,94.059998,96.599998,88.844536,4584200,,,,
5/6/2020,97.220001,100.57,94.730003,94.739998,87.133873,3558400,,,,
5/13/2020,94.050003,99.949997,86.949997,97.5,89.672318,4897800,,,,
5/20/2020,99.43,106,99.279999,105.150002,96.708115,3574300,,,,
5/27/2020,107.510002,110,103.949997,107.82,99.163765,4281300,,,,
6/3/2020,109.510002,120.519997,109.309998,117.349998,107.92865,5285600,,,,
6/10/2020,117.120003,117.120003,102.720001,110.970001,102.060883,3858900,,,,
6/17/2020,111.260002,111.339996,105.519997,107.980003,99.310905,2743700,,,,
6/24/2020,106.739998,107.260002,102.019997,106.919998,98.336014,2693900,,,,
7/1/2020,106.980003,108.669998,104.339996,104.589996,96.651466,2061400,,,,
7/8/2020,104.57,107.040001,101.449997,105.809998,97.778862,2430700,,,,
7/15/2020,108.139999,110.669998,107.529999,110.050003,101.69706,2202500,,,,
7/22/2020,109.510002,112.110001,108.970001,109.760002,101.429047,2129200,,,,
7/29/2020,110.389999,112.57,108.610001,112.120003,103.60994,1633100,,,,
8/5/2020,112.779999,119.949997,112.779999,117.75,108.812607,2146100,,,,
8/12/2020,118.900002,119.089996,115.599998,115.769997,106.982895,3172300,,,,
8/19/2020,115.769997,117.099998,113.589996,116.18,107.361786,1674400,,,,
8/26/2020,116.059998,117.199997,114.519997,116.699997,107.842308,1633200,,,,
9/2/2020,116.879997,118.830002,112.589996,112.870003,104.303001,1585900,,,,
9/9/2020,113.900002,115.57,111.489998,114.519997,105.827782,1540100,,,,
9/16/2020,114.900002,116.760002,108.760002,110.220001,101.854149,2008600,,,,
9/23/2020,110.32,111.620003,106.129997,110.029999,101.678566,2312200,,,,
9/30/2020,110.529999,118.769997,109.739998,115.690002,107.527687,2280400,,,,
10/7/2020,116.989998,120.980003,116.980003,118.879997,110.492599,1760100,,,,
10/14/2020,119.059998,120.440002,116.75,118.839996,110.455437,1700100,,,,
10/21/2020,118.980003,121.5,116.480003,116.519997,108.299126,2113000,,,,
10/28/2020,114.199997,120.040001,112.129997,119.519997,111.087448,2356600,,,,
11/4/2020,118.709999,130.229996,116.879997,129.110001,120.000862,3077200,,,,
11/11/2020,130.080002,133.649994,124.57,133.199997,123.802284,3688000,,,,
11/18/2020,133.899994,139.059998,130.5,138.660004,128.87709,4505700,,,,
11/25/2020,138.399994,138.399994,133.940002,135.979996,126.386147,2599500,,,,
12/2/2020,135.509995,140.5,134.899994,140.350006,130.447861,2788700,,,,
12/9/2020,141.089996,142.460007,139,142.460007,132.409012,2825900,,,,
12/16/2020,142.789993,143.320007,138.449997,140.729996,130.80101,2372200,,,,
12/23/2020,141.559998,143.419998,139.820007,140.520004,130.60582,1552800,,,,
12/30/2020,141.020004,143.309998,138.830002,142.279999,133.057968,2741000,,,,
1/6/2021,143.589996,151.800003,143.320007,151.710007,141.876785,6598200,,,,
1/13/2021,151.679993,153.419998,148.910004,151.649994,141.820633,2863700,,,,
1/20/2021,152.309998,153,149.149994,150.169998,140.436569,3435100,,,,
1/27/2021,148.039993,149.809998,144.669998,149.279999,139.604248,3656800,,,,
2/3/2021,149.520004,157.649994,148.479996,157.080002,146.898682,2602900,,,,
2/10/2021,157.919998,159.389999,155.389999,158.25,147.992859,2054000,,,,
2/17/2021,157.309998,160.75,154.899994,159.929993,149.56395,2581000,,,,
2/24/2021,160.520004,163.839996,155.649994,160.660004,150.246689,3130800,,,,
3/3/2021,161.149994,167.089996,155.380005,164.779999,154.09964,3968300,,,,
3/10/2021,165.539993,172.720001,165.339996,170.190002,159.158951,3660800,,,,
3/17/2021,169.869995,173.210007,160.669998,161.520004,151.050903,3884900,,,,
3/24/2021,163.139999,166.919998,157.199997,165.779999,155.03476,4787200,,,,
3/31/2021,166.130005,169.720001,165,168.229996,157.953857,2828200,,,,
4/7/2021,168.580002,168.960007,165.350006,167.360001,157.136963,2964800,,,,
4/14/2021,167.75,171.149994,165.300003,166.460007,156.291962,2818500,,,,
4/21/2021,166.080002,173.669998,165.779999,173.369995,162.779861,2454700,,,,
4/28/2021,173.649994,175.550003,171.509995,173.919998,163.29628,2554100,,,,
5/5/2021,174.610001,178.720001,171.449997,173.649994,163.04274,1990300,,,,
5/12/2021,172.960007,176.309998,168.279999,173.860001,163.23996,2176300,,,,
5/19/2021,171.050003,175.149994,169.149994,171.830002,161.333939,1914000,,,,
5/26/2021,172.300003,178.570007,172.300003,178.399994,167.502594,1514700,,,,
6/2/2021,178.949997,180.990005,176.199997,180.759995,169.71846,2076900,,,,
6/9/2021,180.899994,180.899994,176.190002,177.740005,166.88295,1998900,,,,
6/16/2021,177.330002,177.789993,168.960007,173.449997,162.85498,1861400,,,,
6/23/2021,173.759995,176.639999,172.589996,172.860001,162.301025,1749600,,,,
6/30/2021,172.679993,175.690002,169.990005,171.300003,161.441956,2500000,,,,
7/7/2021,171.110001,173.910004,166.770004,170.589996,160.772797,1961800,,,,
7/14/2021,171.339996,172.809998,160.919998,167.369995,157.738113,2715700,,,,
7/21/2021,168.580002,170.960007,166.979996,168.929993,159.208313,2276000,,,,
7/28/2021,169.600006,173.979996,167.589996,171.279999,161.42308,1702800,,,,
8/4/2021,169.949997,173.589996,168.610001,173.199997,163.23259,1605400,,,,
8/11/2021,173.580002,175.300003,168.729996,170.630005,160.810486,1510000,,,,
8/18/2021,170.240005,173,165.669998,172.690002,162.751953,1678600,,,,
8/25/2021,172.669998,176.199997,171.710007,174.360001,164.325851,1555700,,,,
9/1/2021,174.809998,176.419998,173.130005,173.270004,163.298584,3036200,,,,
9/8/2021,172.919998,173.529999,168.889999,169.5,159.745514,1979300,,,,
9/15/2021,169.5,172.169998,164.779999,166.520004,156.937012,1957100,,,,
9/22/2021,167.520004,175.320007,167.520004,172.080002,162.177063,1828400,,,,
9/29/2021,172.770004,173.979996,169,172.75,163.437073,1996600,,,,
10/6/2021,171.100006,175.289993,168.800003,173.509995,164.156113,1581500,,,,
10/13/2021,173.539993,178.479996,171.539993,176.860001,167.325531,1556100,,,,
10/20/2021,176.559998,180.460007,176.259995,178.660004,169.028503,1577700,,,,
10/27/2021,178.130005,181.490005,174.880005,181.139999,171.374786,1780000,,,,
11/3/2021,180.710007,187.220001,180.710007,185.330002,175.338913,2597900,,,,
11/10/2021,184.639999,185.940002,182.789993,185.270004,175.282135,2011800,,,,
11/17/2021,184.710007,184.710007,180.860001,183.449997,173.560242,4402200,,,,
11/24/2021,182.619995,183.289993,170.880005,171.619995,162.368011,2034600,,,,
12/1/2021,174.509995,179.850006,168.720001,178.220001,168.612198,3357500,,,,
12/8/2021,178.869995,179.429993,173.110001,173.639999,164.279114,2264900,,,,
12/15/2021,173.449997,177.009995,167.130005,174.570007,165.158966,2763100,,,,
12/22/2021,174.470001,179.809998,174.220001,178.660004,169.028503,1714600,,,,
12/29/2021,178.699997,183.179993,178.029999,182.580002,173.89444,3202500,,,,
1/5/2022,183,183.789993,176.610001,180.759995,172.160995,4334100,,,,
1/12/2022,181.320007,182.850006,176.720001,177.259995,168.827515,2047000,,,,
1/19/2022,178.020004,178.300003,163.5,169.770004,161.693848,4671300,,,,
1/26/2022,171.630005,173.080002,162.949997,172.839996,164.617798,3458800,,,,
2/2/2022,173.110001,173.789993,168.309998,173.570007,165.31308,3032500,,,,
2/9/2022,174.940002,177.880005,170.399994,175.190002,166.855988,2974100,,,,
2/16/2022,174.520004,176.809998,168.809998,169.800003,161.722397,2267600,,,,
2/23/2022,170.779999,174.399994,163.080002,169.919998,161.83667,3239100,,,,
3/2/2022,171.490005,175.619995,165.679993,166.289993,158.379364,2839200,,,,
3/9/2022,169.419998,172.550003,167.600006,170.389999,162.284348,1756600,,,,
3/16/2022,171.75,179.199997,170.399994,177.630005,169.179947,5904300,,,,
3/23/2022,176.690002,181.160004,174.449997,180.880005,172.275314,2838800,,,,
3/30/2022,180.600006,180.979996,172.960007,173.270004,165.610977,4442700,,,,
4/6/2022,172.5,174.179993,169.029999,171.369995,163.794952,2285500,,,,
4/13/2022,171.720001,177.119995,171.720001,176.839996,169.023163,2726900,,,,
4/20/2022,177.830002,180.199997,166.169998,166.350006,158.996857,2510100,,,,
4/27/2022,166.800003,170.369995,161.880005,167.979996,160.55481,3596200,,,,
5/4/2022,168.460007,172.690002,155.770004,158.539993,151.532089,4465000,,,,
5/11/2022,158.839996,165.850006,154.229996,165.850006,158.518951,7446600,,,,
5/18/2022,164.059998,164.25,155.009995,159.330002,152.287155,3020000,,,,
5/25/2022,158.869995,169.529999,158.539993,167.860001,160.440109,2035200,,,,
6/1/2022,168.679993,171.600006,164.550003,171.589996,164.005234,2205300,,,,
6/8/2022,170.610001,170.649994,150.889999,152.339996,145.606155,3419900,,,,
6/15/2022,153.800003,155.839996,145.539993,149.690002,143.073273,3454300,,,,
6/22/2022,147.440002,156.970001,146.410004,152.639999,145.892883,3708800,,,,
6/29/2022,152.550003,152.550003,147.009995,151.119995,145.133392,2289300,,,,
7/6/2022,150.759995,153.460007,148.119995,150.75,144.778046,4492500,,,,
7/13/2022,148.880005,156.479996,146.449997,156.380005,150.185043,2777300,,,,
7/20/2022,156.009995,159.429993,155.369995,157.649994,151.404709,2526900,,,,
7/27/2022,158.520004,165.130005,157.759995,162.600006,156.158615,2486500,,,,
8/3/2022,163.570007,166.149994,161.130005,163.75,157.263062,1775200,,,,
8/10/2022,165.940002,173.580002,165.940002,172.869995,166.02179,2406000,,,,
8/17/2022,171.289993,172.080002,165.399994,165.800003,159.231857,1760700,,,,
8/24/2022,165.820007,169.589996,160.570007,161.179993,154.794876,1837700,,,,
8/31/2022,161.470001,161.720001,156,156.710007,150.501968,1744200,,,,
9/7/2022,156.380005,166.490005,156.309998,159.570007,153.248642,1888300,,,,
9/14/2022,159.940002,160.889999,154.809998,156.029999,149.848877,2017400,,,,
9/21/2022,156.970001,158.169998,142.479996,143.759995,138.064987,6011300,,,,
9/28/2022,144.679993,153.539993,142.669998,153.470001,148.14801,3272000,,,,
10/5/2022,151.350006,153.270004,146.070007,147.970001,142.838745,2130000,,,,
10/12/2022,147.940002,155.490005,143.509995,153.550003,148.22525,2715000,,,,
10/19/2022,152.149994,156.960007,148.320007,156.759995,151.323898,2173700,,,,
10/26/2022,157,162.550003,156.229996,161.210007,155.619614,2956500,,,,
11/2/2022,160.740005,162.389999,153.490005,160.619995,155.050064,2474000,,,,
11/9/2022,159.419998,168.330002,156.919998,166.919998,161.131607,2858300,,,,
11/16/2022,165.970001,167.800003,161.660004,167.610001,161.797653,2682900,,,,
11/23/2022,167.389999,168.970001,164.850006,166.229996,160.4655,1588800,,,,
11/30/2022,166.509995,171.139999,162.199997,163.460007,157.79158,3174800,,,,
12/7/2022,163.220001,168.490005,161.449997,164.550003,158.843781,2838500,,,,
12/14/2022,164.759995,165.740005,156.679993,157.889999,152.414749,4075400,,,,
12/21/2022,159.660004,161.199997,155.169998,159.479996,153.94957,2262200,,,,
12/28/2022,159.860001,160.809998,156.479996,158.330002,153.911057,2945500,,,,
1/4/2023,159.179993,164.770004,158.240005,164.369995,159.782486,2225600,,,,
1/11/2023,164.910004,169.369995,164.910004,168.339996,163.641678,1870400,,,,
1/18/2023,168.970001,169.770004,163.240005,168.169998,163.476425,3515500,,,,
1/25/2023,166.820007,173.279999,166.199997,173.210007,168.375778,2204300,,,,
2/1/2023,172.789993,178.520004,171.880005,175.610001,170.708786,2967100,,,,
2/8/2023,174.75,175.089996,170.350006,173.639999,168.793762,1627000,,,,
2/15/2023,172.479996,175.050003,168.789993,169.190002,164.467957,1571800,,,,
2/22/2023,169.270004,171.570007,167.339996,169.300003,164.57489,1972400,,,,
3/1/2023,168.979996,172.529999,167.5,167.759995,163.077881,1732700,,,,
3/8/2023,168.080002,168.610001,152.389999,156.809998,152.433487,3055800,,,,
3/15/2023,153.679993,157.490005,150.550003,156.639999,152.268219,4653200,,,,
3/22/2023,156.690002,156.949997,147.940002,154.220001,149.915756,3196500,,,,
3/29/2023,155.850006,160.089996,154.720001,155.800003,152.343643,2314300,,,,
4/5/2023,155.070007,158.770004,153.949997,158.029999,154.52417,1839800,,,,
4/12/2023,159.389999,159.389999,156,158.169998,154.661057,2416000,,,,
4/19/2023,157.470001,159.029999,154.059998,154.059998,150.642227,1674600,,,,
4/26/2023,153.910004,158.649994,152,154.050003,150.632462,2204100,,,,
5/3/2023,154.389999,156.460007,149.740005,153.419998,150.016434,2157900,,,,
5/10/2023,155.25,155.289993,151.470001,151.630005,148.266159,2013000,,,,
5/17/2023,152.539993,157.240005,152.160004,155.050003,151.610275,2218500,,,,
5/24/2023,154.369995,155.369995,151.300003,154.039993,150.622681,1385400,,,,
5/31/2023,153.389999,160.860001,150.779999,160.460007,156.900269,2017100,,,,
6/7/2023,161.389999,165.199997,161.029999,164.470001,160.821289,1986000,,,,
6/14/2023,164.929993,165.889999,162.169998,162.919998,159.305679,1759400,,,,
6/21/2023,162.270004,163.5,158.070007,162.529999,158.924347,1964100,,,,
6/28/2023,162.460007,166.720001,161.270004,166.369995,163.578995,1256600,,,,
7/5/2023,165.509995,168.460007,161.119995,168.240005,165.417648,1733000,,,,
7/12/2023,170.279999,172.199997,167.699997,171.899994,169.016235,2015900,,,,
7/19/2023,172.460007,173.419998,171.419998,172.5,169.606186,1689100,,,,
7/26/2023,172.490005,174.809998,171.380005,174.089996,171.169495,1658000,,,,
8/2/2023,172.570007,173.729996,169.889999,172.190002,169.301392,1731600,,,,
8/9/2023,172.220001,173.070007,167.630005,167.759995,164.945694,1808100,,,,
8/16/2023,167.639999,168.669998,163.279999,163.699997,160.953812,1768300,,,,
8/23/2023,163.850006,168.149994,162.949997,168.149994,165.329147,1504300,,,,
8/30/2023,167.929993,170.710007,166.380005,166.380005,163.588852,1246000,,,,
9/6/2023,166.429993,167.240005,163.479996,164.619995,161.858368,1848200,,,,
9/13/2023,164.839996,165.949997,162.779999,163.830002,161.081619,2012100,,,,
9/20/2023,164.570007,165.509995,157.270004,157.330002,154.690659,3021100,,,,
9/27/2023,158.289993,161.410004,153.679993,154.460007,152.688263,4003000,,,,
10/4/2023,154.539993,159.699997,153.070007,158.649994,156.830185,2612600,,,,
10/11/2023,158.990005,160.910004,154.809998,159.839996,158.006546,1993100,,,,
10/18/2023,158.580002,158.580002,151,151.860001,150.118088,2493100,,,,
10/25/2023,151,152.300003,148.75,151.770004,150.029114,3170800,,,,
11/1/2023,151.75,160.759995,150.550003,157.259995,155.456131,2964100,,,,
11/8/2023,157.309998,163.339996,154.399994,162.820007,160.952362,2147000,,,,
11/15/2023,162.940002,165.25,161.229996,162.25,160.388901,2151200,,,,
11/22/2023,163.029999,164.320007,162.449997,163.080002,161.209396,1610100,,,,
11/29/2023,164.089996,170.839996,163.509995,168.399994,166.468353,2970100,,,,
12/6/2023,169.380005,171.470001,167.770004,170.639999,168.682663,2736000,,,,
12/13/2023,170.820007,181.229996,169.880005,181.020004,178.943619,3011100,,,,
12/20/2023,180.619995,182.190002,177.419998,181.710007,179.625702,2058100,,,,
12/27/2023,182.190002,182.369995,179.899994,179.970001,179.066559,1452800,,,,
